"BNB Chain","0x9f4ca04665521e1d9e4f19e01b7823799cf84a48289da0125923ab7733758ce6","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","BNB Chain","0x9f4ca04665521e1d9e4f19e01b7823799cf84a48289da0125923ab7733758ce6","0xa9380b666997cab5817164c158e453cf96ef8d23","2023-12-11 02:37:40.000","USDT","1068.4999524906204"
"BNB Chain","0x546d562b83353a3f7fbb3daffb6ea147e168a06105f8138f5f0839057f16fa7b","0xa9380b666997cab5817164c158e453cf96ef8d23","BNB Chain","0x546d562b83353a3f7fbb3daffb6ea147e168a06105f8138f5f0839057f16fa7b","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-11 02:40:25.000","USDT","1068.499952"
"Polygon","0x03749f63f0ce723a4ae555abe4f19e685b967ad32c568aeaad355f75f31b28c2","0x1205f31718499dbf1fca446663b532ef87481fe1","Polygon","0x03749f63f0ce723a4ae555abe4f19e685b967ad32c568aeaad355f75f31b28c2","0xa9380b666997cab5817164c158e453cf96ef8d23","2023-12-11 02:41:44.000","USDT","1067.431454"
"Polygon","0xb5c5a5ae855242c395ddf255fbc785cc65ffe96612a3ea340c1056e25ab55111","0xa9380b666997cab5817164c158e453cf96ef8d23","Polygon","0xb5c5a5ae855242c395ddf255fbc785cc65ffe96612a3ea340c1056e25ab55111","0x1205f31718499dbf1fca446663b532ef87481fe1","2023-12-11 02:44:02.000","USDT","1067.431454"
"BNB Chain","0x291f388e243cb3a108cb5f1090267965c27e292ff9c6c1ca0b67508342d8adb6","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x291f388e243cb3a108cb5f1090267965c27e292ff9c6c1ca0b67508342d8adb6","0xa9380b666997cab5817164c158e453cf96ef8d23","2023-12-11 03:04:01.000","USDT","1066.364023"
"BNB Chain","0xe5eaaf58f470955074a4478c6c8388e120cdc9bbbf7fe32a6d29302396910eda","0xa9380b666997cab5817164c158e453cf96ef8d23","BNB Chain","0xe5eaaf58f470955074a4478c6c8388e120cdc9bbbf7fe32a6d29302396910eda","0xd7248a92c3793e53e195d276387569687956eddd","2023-12-12 00:45:21.000","USDT","1066.3640234906204"
"BNB Chain","0x35e18d7a42cc597f920c7eb0bf04a75a439faa2c6db74946150e15333094279e","0xe4062bc1669d14eb3108c067a6a506279debb922","BNB Chain","0x35e18d7a42cc597f920c7eb0bf04a75a439faa2c6db74946150e15333094279e","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","2023-12-10 14:44:47.000","USDT","1069.7822364906206"
"BNB Chain","0x132c7e055290e5e83680700189ed1233555c73b6e3f9311e49258f3f06e59557","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","BNB Chain","0x132c7e055290e5e83680700189ed1233555c73b6e3f9311e49258f3f06e59557","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 14:46:42.000","USDT","1069.782236"
"Polygon","0xacd9a48e47df1f51585e2bab8f62970f40c464adc7daca45dfffc5a4fea3da34","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0xacd9a48e47df1f51585e2bab8f62970f40c464adc7daca45dfffc5a4fea3da34","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","2023-12-10 14:48:01.000","USDT","1069.140367"
"Polygon","0xa96db71276154da3414b1bf922c970908e6f43fcb48e730ae7f5ca58a37c7283","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","Polygon","0xa96db71276154da3414b1bf922c970908e6f43fcb48e730ae7f5ca58a37c7283","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 14:49:09.000","USDT","1069.140367"
"BNB Chain","0x9a7c5f0b413330314219ed2831ee6df5f2c38fc17dbebd00b24a46d0a8292ab0","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x9a7c5f0b413330314219ed2831ee6df5f2c38fc17dbebd00b24a46d0a8292ab0","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","2023-12-10 15:09:29.000","USDT","1068.498883"
"BNB Chain","0x9f4ca04665521e1d9e4f19e01b7823799cf84a48289da0125923ab7733758ce6","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","BNB Chain","0x9f4ca04665521e1d9e4f19e01b7823799cf84a48289da0125923ab7733758ce6","0xa9380b666997cab5817164c158e453cf96ef8d23","2023-12-11 02:37:40.000","USDT","1068.4999524906204"
"BNB Chain","0x7082f03f75da7dbc988dbf9133b3473d8ee0df81f52624e32cb4cebfd221b276","0x6ac6d4d75da11229195342e4db462350cb4ff16c","BNB Chain","0x7082f03f75da7dbc988dbf9133b3473d8ee0df81f52624e32cb4cebfd221b276","0x1eff01fa7e79529becde937bc9da479969b75d00","2023-12-10 11:39:23.000","USDT","1073.6383244906206"
"BNB Chain","0xf0407ba0e9be99ca67d99d9daea8adeb61eac0dfc782100c58477407897c5ce9","0x1eff01fa7e79529becde937bc9da479969b75d00","BNB Chain","0xf0407ba0e9be99ca67d99d9daea8adeb61eac0dfc782100c58477407897c5ce9","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 11:41:47.000","USDT","1073.638324"
"Polygon","0x64711477674bcaf1e7419e711fe997c9398a327dab5e57374f93289011118d5c","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0x64711477674bcaf1e7419e711fe997c9398a327dab5e57374f93289011118d5c","0x1eff01fa7e79529becde937bc9da479969b75d00","2023-12-10 11:43:06.000","USDT","1072.994142"
"Polygon","0x15c8f2583656880d72068b39321b21c8c04ba848baad9a1d45a60a6e3b2e134f","0x1eff01fa7e79529becde937bc9da479969b75d00","Polygon","0x15c8f2583656880d72068b39321b21c8c04ba848baad9a1d45a60a6e3b2e134f","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 11:44:20.000","USDT","1072.994142"
"BNB Chain","0x00a0e09ae15d831387fecd3d0229d119acc2067ac135958f33211494ce803219","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x00a0e09ae15d831387fecd3d0229d119acc2067ac135958f33211494ce803219","0x1eff01fa7e79529becde937bc9da479969b75d00","2023-12-10 12:04:22.000","USDT","1072.350346"
"BNB Chain","0x179171c2add83eb6997aea751a8b3d37fc1bcbe41f58c40c965c4c56e193c044","0x1eff01fa7e79529becde937bc9da479969b75d00","BNB Chain","0x179171c2add83eb6997aea751a8b3d37fc1bcbe41f58c40c965c4c56e193c044","0x8a544747b5654694bb46a1f9062f5416cf641f25","2023-12-10 12:50:34.000","USDT","1072.3514194906204"
"BNB Chain","0x1e7bfcc402861c34fc8e250a24997f6be0bc28c6580122e753510fd500140ccd","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","BNB Chain","0x1e7bfcc402861c34fc8e250a24997f6be0bc28c6580122e753510fd500140ccd","0x6ac6d4d75da11229195342e4db462350cb4ff16c","2023-12-10 10:55:41.000","USDT","1074.9267734906205"
"BNB Chain","0xef268c2be7589608f6ecdebfbb6b116c475dbb506a1467bfe7c751cb0fcdabf0","0x6ac6d4d75da11229195342e4db462350cb4ff16c","BNB Chain","0xef268c2be7589608f6ecdebfbb6b116c475dbb506a1467bfe7c751cb0fcdabf0","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 10:57:22.000","USDT","1074.926773"
"Polygon","0xfed7c7801203d662ca3868888e87f78c13cd46c59ec58fc125b1067367076045","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0xfed7c7801203d662ca3868888e87f78c13cd46c59ec58fc125b1067367076045","0x6ac6d4d75da11229195342e4db462350cb4ff16c","2023-12-10 10:58:51.000","USDT","1074.281818"
"Polygon","0x7a33acb9d7cdc8e97da711da7d857db0de299da411936736f30609d6cce40667","0x6ac6d4d75da11229195342e4db462350cb4ff16c","Polygon","0x7a33acb9d7cdc8e97da711da7d857db0de299da411936736f30609d6cce40667","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 11:00:13.000","USDT","1074.281818"
"BNB Chain","0xb050e0b7c67f62f1032c41170edca4cc2ca70c80e4d24c85d7b9b59def5c53ff","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0xb050e0b7c67f62f1032c41170edca4cc2ca70c80e4d24c85d7b9b59def5c53ff","0x6ac6d4d75da11229195342e4db462350cb4ff16c","2023-12-10 11:20:17.000","USDT","1073.63725"
"BNB Chain","0x7082f03f75da7dbc988dbf9133b3473d8ee0df81f52624e32cb4cebfd221b276","0x6ac6d4d75da11229195342e4db462350cb4ff16c","BNB Chain","0x7082f03f75da7dbc988dbf9133b3473d8ee0df81f52624e32cb4cebfd221b276","0x1eff01fa7e79529becde937bc9da479969b75d00","2023-12-10 11:39:23.000","USDT","1073.6383244906206"
"BNB Chain","0x179171c2add83eb6997aea751a8b3d37fc1bcbe41f58c40c965c4c56e193c044","0x1eff01fa7e79529becde937bc9da479969b75d00","BNB Chain","0x179171c2add83eb6997aea751a8b3d37fc1bcbe41f58c40c965c4c56e193c044","0x8a544747b5654694bb46a1f9062f5416cf641f25","2023-12-10 12:50:34.000","USDT","1072.3514194906204"
"BNB Chain","0xde1577196f66f9fbaa42ef1ce0b4ae816ccfc43299cfd570a92a76e86e2f7bdc","0x8a544747b5654694bb46a1f9062f5416cf641f25","BNB Chain","0xde1577196f66f9fbaa42ef1ce0b4ae816ccfc43299cfd570a92a76e86e2f7bdc","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 12:52:58.000","USDT","1072.351419"
"Polygon","0xc37123255c95f46c03d20a5a41e4b0b823e9a361cf2e25ad41956e169330893d","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0xc37123255c95f46c03d20a5a41e4b0b823e9a361cf2e25ad41956e169330893d","0x8a544747b5654694bb46a1f9062f5416cf641f25","2023-12-10 12:54:14.000","USDT","1071.708009"
"Polygon","0x0bce17a0f6a5ff2f3e8631e7210e4d159d40ec8f930dd4980f2566032549d744","0x8a544747b5654694bb46a1f9062f5416cf641f25","Polygon","0x0bce17a0f6a5ff2f3e8631e7210e4d159d40ec8f930dd4980f2566032549d744","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 12:54:58.000","USDT","1071.708009"
"BNB Chain","0x461bc6e409e93d73cb074acdbaa83dea7b0b19ec37e1ebb85c40a057027366c1","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x461bc6e409e93d73cb074acdbaa83dea7b0b19ec37e1ebb85c40a057027366c1","0x8a544747b5654694bb46a1f9062f5416cf641f25","2023-12-10 13:14:58.000","USDT","1071.064985"
"BNB Chain","0x1f275a3e98e5a2a7e6c6990ab6adab69a71897b2ee39ba7aa4ce5749c22788e6","0x8a544747b5654694bb46a1f9062f5416cf641f25","BNB Chain","0x1f275a3e98e5a2a7e6c6990ab6adab69a71897b2ee39ba7aa4ce5749c22788e6","0xe4062bc1669d14eb3108c067a6a506279debb922","2023-12-10 14:19:14.000","USDT","1071.0660574906206"
"BNB Chain","0x1c60e08475842217d454c265c30825704aaa143fd0c745e12d7c027e75cff65f","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","BNB Chain","0x1c60e08475842217d454c265c30825704aaa143fd0c745e12d7c027e75cff65f","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","2023-12-10 09:15:58.000","USDT","1076.2167684906206"
"BNB Chain","0xc4e8bd3ca18fc8264bf239cb0ca6d725a378548af330ce325ffa470fe1baa495","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","BNB Chain","0xc4e8bd3ca18fc8264bf239cb0ca6d725a378548af330ce325ffa470fe1baa495","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 09:17:10.000","USDT","1076.216768"
"Polygon","0xb14f1a6a109c68017526cfc8143ccc186553b75c66b2a40f3e95cef02627f39a","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0xb14f1a6a109c68017526cfc8143ccc186553b75c66b2a40f3e95cef02627f39a","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","2023-12-10 09:18:28.000","USDT","1075.571039"
"Polygon","0xa32eebd85a701c66d7ce27a4064b25471128de6dd8a639a28476036a708782a4","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","Polygon","0xa32eebd85a701c66d7ce27a4064b25471128de6dd8a639a28476036a708782a4","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 09:19:26.000","USDT","1075.571039"
"BNB Chain","0x9fd76dd33d02dcca3f6d752f675bc13d7e00d7099aaf21e5505751605869f03a","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x9fd76dd33d02dcca3f6d752f675bc13d7e00d7099aaf21e5505751605869f03a","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","2023-12-10 09:47:28.000","USDT","1074.925697"
"BNB Chain","0x1e7bfcc402861c34fc8e250a24997f6be0bc28c6580122e753510fd500140ccd","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","BNB Chain","0x1e7bfcc402861c34fc8e250a24997f6be0bc28c6580122e753510fd500140ccd","0x6ac6d4d75da11229195342e4db462350cb4ff16c","2023-12-10 10:55:41.000","USDT","1074.9267734906205"
"BNB Chain","0x1f275a3e98e5a2a7e6c6990ab6adab69a71897b2ee39ba7aa4ce5749c22788e6","0x8a544747b5654694bb46a1f9062f5416cf641f25","BNB Chain","0x1f275a3e98e5a2a7e6c6990ab6adab69a71897b2ee39ba7aa4ce5749c22788e6","0xe4062bc1669d14eb3108c067a6a506279debb922","2023-12-10 14:19:14.000","USDT","1071.0660574906206"
"BNB Chain","0x139e18afb72d03faf33a9877907d89705590552de0918eb71f1c4687bf5e1c25","0xe4062bc1669d14eb3108c067a6a506279debb922","BNB Chain","0x139e18afb72d03faf33a9877907d89705590552de0918eb71f1c4687bf5e1c25","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 14:20:35.000","USDT","1071.066057"
"Polygon","0xa5244730d5dd203deeddd2ef6cb8a0088c8890dd96f91c9b8e78c62ef1da287f","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0xa5244730d5dd203deeddd2ef6cb8a0088c8890dd96f91c9b8e78c62ef1da287f","0xe4062bc1669d14eb3108c067a6a506279debb922","2023-12-10 14:22:15.000","USDT","1070.423418"
"Polygon","0x099231e95989c1815ecaba0e2699ae0c9b8b1e66214ee3951876b163cc7f3bc5","0xe4062bc1669d14eb3108c067a6a506279debb922","Polygon","0x099231e95989c1815ecaba0e2699ae0c9b8b1e66214ee3951876b163cc7f3bc5","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 14:23:25.000","USDT","1070.423418"
"BNB Chain","0xe6206792248fd412d332ac8da6518c8247c6ae103bb59169e23943ed68256bb9","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0xe6206792248fd412d332ac8da6518c8247c6ae103bb59169e23943ed68256bb9","0xe4062bc1669d14eb3108c067a6a506279debb922","2023-12-10 14:44:25.000","USDT","1069.781165"
"BNB Chain","0x35e18d7a42cc597f920c7eb0bf04a75a439faa2c6db74946150e15333094279e","0xe4062bc1669d14eb3108c067a6a506279debb922","BNB Chain","0x35e18d7a42cc597f920c7eb0bf04a75a439faa2c6db74946150e15333094279e","0x90ecbfdaaa719ec189f6ab31aa7ff69633c4507d","2023-12-10 14:44:47.000","USDT","1069.7822364906206"
"BNB Chain","0xcba178fd8265be36be6000bc5a82eab489959afb41a2184349498753d6329443","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","BNB Chain","0xcba178fd8265be36be6000bc5a82eab489959afb41a2184349498753d6329443","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","2023-12-10 08:18:31.000","USDT","1078.8014054906205"
"BNB Chain","0x8e1222d38c36939bd7694e08d3a54bc6ecd661c3e9aa3ebae8be368c1d092c89","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","BNB Chain","0x8e1222d38c36939bd7694e08d3a54bc6ecd661c3e9aa3ebae8be368c1d092c89","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 08:19:49.000","USDT","1078.801405"
"Polygon","0x3bc6929a3f1da575259a5a1c1e35df55e976b73d79dda2002897c3932a2a717f","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0x3bc6929a3f1da575259a5a1c1e35df55e976b73d79dda2002897c3932a2a717f","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","2023-12-10 08:21:09.000","USDT","1078.154125"
"Polygon","0x601ac20b2e116127b3f73eec9937f4cded9459323c8a2e1c9bcfdb5406300477","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","Polygon","0x601ac20b2e116127b3f73eec9937f4cded9459323c8a2e1c9bcfdb5406300477","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 08:22:21.000","USDT","1078.154125"
"BNB Chain","0x549f191979d0e1039a0282a2b6cb5ca55732689add64ccf1cc195f22b165ca1c","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x549f191979d0e1039a0282a2b6cb5ca55732689add64ccf1cc195f22b165ca1c","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","2023-12-10 08:42:52.000","USDT","1077.507233"
"BNB Chain","0x6f0ecd79ed13f418f947940e35cbde1dd7261de64abc1944cfba4fd84c1d5dfc","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","BNB Chain","0x6f0ecd79ed13f418f947940e35cbde1dd7261de64abc1944cfba4fd84c1d5dfc","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","2023-12-10 08:47:35.000","USDT","1077.5083114906204"
"BNB Chain","0xa65b18a923c0ebc889fe565ea7979d1c6764fbb57a2a8f4a48680be07ac1c853","0x82a142bc6a5d9254a6a9d9ec08b48ff8a0ef03d7","BNB Chain","0xa65b18a923c0ebc889fe565ea7979d1c6764fbb57a2a8f4a48680be07ac1c853","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","2023-12-10 07:49:52.000","USDT","1080.0"
"BNB Chain","0x57cd44d15c67b7e4c922153553804d3b367128bc4455d25b554e57a6761e151d","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","BNB Chain","0x57cd44d15c67b7e4c922153553804d3b367128bc4455d25b554e57a6761e151d","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 07:51:28.000","USDT","1080.0"
"Polygon","0x0bdf8c380ef04537d8211e347917413b22f320c08483a57a572630146844558e","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0x0bdf8c380ef04537d8211e347917413b22f320c08483a57a572630146844558e","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","2023-12-10 07:52:55.000","USDT","1079.352"
"Polygon","0xd7e52448692661b353bd7f8d78a92c76b7febb17979b28a1d3ad7f6c534a190d","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","Polygon","0xd7e52448692661b353bd7f8d78a92c76b7febb17979b28a1d3ad7f6c534a190d","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 07:54:49.000","USDT","1079.446976"
"BNB Chain","0x183b453f9a92e9730601f9f637e02172888501e8a79ad7e3d9bef3bef30aa99a","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x183b453f9a92e9730601f9f637e02172888501e8a79ad7e3d9bef3bef30aa99a","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","2023-12-10 08:14:52.000","USDT","1078.799309"
"BNB Chain","0xcba178fd8265be36be6000bc5a82eab489959afb41a2184349498753d6329443","0xc172b052570c9bfb9f45265cd14c559de7bff7a0","BNB Chain","0xcba178fd8265be36be6000bc5a82eab489959afb41a2184349498753d6329443","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","2023-12-10 08:18:31.000","USDT","1078.8014054906205"
"BNB Chain","0x6f0ecd79ed13f418f947940e35cbde1dd7261de64abc1944cfba4fd84c1d5dfc","0x9357665ce4aff0ea0ac5b2c68a732c29e7174cb5","BNB Chain","0x6f0ecd79ed13f418f947940e35cbde1dd7261de64abc1944cfba4fd84c1d5dfc","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","2023-12-10 08:47:35.000","USDT","1077.5083114906204"
"BNB Chain","0x2b471ced82f2496a2bd52a0f3d7ae5ba5d61bed447aaa0c2284ecb07af0e5284","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","BNB Chain","0x2b471ced82f2496a2bd52a0f3d7ae5ba5d61bed447aaa0c2284ecb07af0e5284","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","2023-12-10 08:48:36.000","USDT","1077.508311"
"Polygon","0x1b88fd9fb257726605684b9f44e673eb6396ab3a8c2406f2c6b08c8deeb52142","0x29e38769f23701a2e4a8ef0492e19da4604be62c","Polygon","0x1b88fd9fb257726605684b9f44e673eb6396ab3a8c2406f2c6b08c8deeb52142","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","2023-12-10 08:49:56.000","USDT","1076.861807"
"Polygon","0xe9307426a953bc8f0cdfd6ea60ffc9729b1bba19707bc84def970b0eeee0a39f","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","Polygon","0xe9307426a953bc8f0cdfd6ea60ffc9729b1bba19707bc84def970b0eeee0a39f","0x29e38769f23701a2e4a8ef0492e19da4604be62c","2023-12-10 08:55:18.000","USDT","1076.861807"
"BNB Chain","0x536362d81caa930e27c562a709743ff1433a34e36eea25b3c061c85cb776e840","0x9aa83081aa06af7208dcc7a4cb72c94d057d2cda","BNB Chain","0x536362d81caa930e27c562a709743ff1433a34e36eea25b3c061c85cb776e840","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","2023-12-10 09:15:40.000","USDT","1076.215691"
"BNB Chain","0x1c60e08475842217d454c265c30825704aaa143fd0c745e12d7c027e75cff65f","0x2a2b7c13b0bec99a452668ee30ffebc76bedabae","BNB Chain","0x1c60e08475842217d454c265c30825704aaa143fd0c745e12d7c027e75cff65f","0x0a0cb2346c3017bfe96534c697bd0041f7847fe3","2023-12-10 09:15:58.000","USDT","1076.2167684906206"
